device_id,timestamp,energy_consumption
6,2020-01-10 12:00:00,115.44990704479892
7,2020-01-10 13:00:00,116.03738744325781
1,2020-01-10 14:00:00,103.04149090261042
9,2020-01-10 15:00:00,102.68139671449099
3,2020-01-10 16:00:00,97.93744663620157
4,2020-01-10 17:00:00,92.03752437108635
10,2020-01-10 18:00:00,105.24684144801745
1,2020-01-10 19:00:00,98.63201969080285
10,2020-01-10 20:00:00,87.91767144358917
3,2020-01-10 21:00:00,103.03207075072031
2,2020-01-10 22:00:00,104.05198561774358
2,2020-01-10 23:00:00,117.73605772305228
1,2020-01-11 00:00:00,116.0652127195194
8,2020-01-11 01:00:00,126.00805956696009
3,2020-01-11 02:00:00,135.21965127668253
3,2020-01-11 03:00:00,142.28460961734325
6,2020-01-11 04:00:00,136.0107664112097
8,2020-01-11 05:00:00,142.92070206494827
9,2020-01-11 06:00:00,143.1537852661702
9,2020-01-11 07:00:00,141.4934605513818
4,2020-01-11 08:00:00,151.1733165880888
5,2020-01-11 09:00:00,140.48143761158946
2,2020-01-11 10:00:00,127.05788899049445
9,2020-01-11 11:00:00,132.00554386005527
8,2020-01-11 12:00:00,131.6399882173302
3,2020-01-11 13:00:00,119.80450664250844
9,2020-01-11 14:00:00,101.09925587259434
3,2020-01-11 15:00:00,101.18071504341815
9,2020-01-11 16:00:00,106.04692482378391
2,2020-01-11 17:00:00,93.75996042218982
10,2020-01-11 18:00:00,98.74899978329024
9,2020-01-11 19:00:00,101.33837648752777
8,2020-01-11 20:00:00,95.41151366015508
9,2020-01-11 21:00:00,103.80495403773246
5,2020-01-11 22:00:00,93.15736288240845
2,2020-01-11 23:00:00,110.35473448356802
8,2020-01-12 00:00:00,120.76775729588539
6,2020-01-12 01:00:00,122.34560750563864
8,2020-01-12 02:00:00,142.8595530426067
5,2020-01-12 03:00:00,132.80790839785774
10,2020-01-12 04:00:00,141.81480765417194
2,2020-01-12 05:00:00,147.24969277175174
6,2020-01-12 06:00:00,154.73765990847383
5,2020-01-12 07:00:00,139.58357759952142
5,2020-01-12 08:00:00,150.16464578862636
1,2020-01-12 09:00:00,140.5104760030509
2,2020-01-12 10:00:00,130.45754714809823
8,2020-01-12 11:00:00,131.72953313726603
3,2020-01-12 12:00:00,124.02728735130268
10,2020-01-12 13:00:00,113.64387759512702
3,2020-01-12 14:00:00,111.0478977684828
8,2020-01-12 15:00:00,103.67809906460889
8,2020-01-12 16:00:00,102.28273744527532
2,2020-01-12 17:00:00,102.61174276405725
8,2020-01-12 18:00:00,106.46276836445416
1,2020-01-12 19:00:00,93.27891036741514
6,2020-01-12 20:00:00,112.71411453249512
8,2020-01-12 21:00:00,96.34492346159723
3,2020-01-12 22:00:00,110.60755574874418
8,2020-01-12 23:00:00,120.42104036383064
1,2020-01-13 00:00:00,125.43833903269464
9,2020-01-13 01:00:00,127.47380745752821
9,2020-01-13 02:00:00,135.65966691233047
5,2020-01-13 03:00:00,139.49639225553503
10,2020-01-13 04:00:00,143.0709879441041
4,2020-01-13 05:00:00,152.84678201159468
6,2020-01-13 06:00:00,151.31915253413678
7,2020-01-13 07:00:00,145.30112202028366
5,2020-01-13 08:00:00,150.84960804618612
10,2020-01-13 09:00:00,143.99858994350433
9,2020-01-13 10:00:00,141.43218263870108
3,2020-01-13 11:00:00,134.56994161673603
7,2020-01-13 12:00:00,120.88979545999327
10,2020-01-13 13:00:00,115.84683842110445
10,2020-01-13 14:00:00,116.43813701031728
5,2020-01-13 15:00:00,110.6593000172533
7,2020-01-13 16:00:00,103.61342439036662
2,2020-01-13 17:00:00,101.89050794916422
4,2020-01-13 18:00:00,106.92379040383781
2,2020-01-13 19:00:00,98.5129125585385
7,2020-01-13 20:00:00,106.78721620623227
2,2020-01-13 21:00:00,107.09718083820857
1,2020-01-13 22:00:00,112.28085684895429
9,2020-01-13 23:00:00,124.97612023251199
1,2020-01-14 00:00:00,130.1632430801279
8,2020-01-14 01:00:00,136.65763487780265
2,2020-01-14 02:00:00,145.23045384105674
8,2020-01-14 03:00:00,144.06919777816128
3,2020-01-14 04:00:00,151.43035822646826
6,2020-01-14 05:00:00,149.0502193846906
3,2020-01-14 06:00:00,153.15768850792205
7,2020-01-14 07:00:00,150.11773636591678
10,2020-01-14 08:00:00,148.83937013515177
9,2020-01-14 09:00:00,147.44065910747412
2,2020-01-14 10:00:00,135.2795502695072
5,2020-01-14 11:00:00,143.88651542671357
6,2020-01-14 12:00:00,122.00746524827339
4,2020-01-14 13:00:00,114.57958219931892
4,2020-01-14 14:00:00,120.4950049933696
4,2020-01-14 15:00:00,113.56854380106896
2,2020-01-14 16:00:00,108.84131308661644
4,2020-01-14 17:00:00,106.44838022011
1,2020-01-14 18:00:00,102.4770137018294
6,2020-01-14 19:00:00,98.9872792864568
1,2020-01-14 20:00:00,106.433533732519
10,2020-01-14 21:00:00,106.72511718398576
6,2020-01-14 22:00:00,120.24764317334743
1,2020-01-14 23:00:00,120.74973070623363
6,2020-01-15 00:00:00,123.9114569923935
10,2020-01-15 01:00:00,132.98593913070277
8,2020-01-15 02:00:00,142.77049871783152
2,2020-01-15 03:00:00,143.1483374471459
2,2020-01-15 04:00:00,145.91227303332957
4,2020-01-15 05:00:00,153.82277086628574
3,2020-01-15 06:00:00,154.76447124219175
4,2020-01-15 07:00:00,150.23651740206788
7,2020-01-15 08:00:00,148.00198042326485
1,2020-01-15 09:00:00,147.62790530824603
6,2020-01-15 10:00:00,134.1330136193562
3,2020-01-15 11:00:00,128.39004181757176
10,2020-01-15 12:00:00,125.44811269067802
7,2020-01-15 13:00:00,121.58607114586663
10,2020-01-15 14:00:00,118.26177009502759
2,2020-01-15 15:00:00,118.98979305717033
2,2020-01-15 16:00:00,112.01179375853405
4,2020-01-15 17:00:00,104.50974166513976
1,2020-01-15 18:00:00,104.44594816771883
3,2020-01-15 19:00:00,100.4636859618652
9,2020-01-15 20:00:00,107.9647269027567
7,2020-01-15 21:00:00,110.67041418811391
7,2020-01-15 22:00:00,118.9884189491174
4,2020-01-15 23:00:00,119.35164453715102
2,2020-01-16 00:00:00,132.6384571887302
4,2020-01-16 01:00:00,144.25934454514893
6,2020-01-16 02:00:00,142.16482234533743
3,2020-01-16 03:00:00,149.97830046282877
1,2020-01-16 04:00:00,155.4768766108856
8,2020-01-16 05:00:00,152.60101409056526
5,2020-01-16 06:00:00,156.6628824368685
5,2020-01-16 07:00:00,154.83697692400077
4,2020-01-16 08:00:00,152.84833408526893
6,2020-01-16 09:00:00,144.6053883433488
3,2020-01-16 10:00:00,143.49876783930586
9,2020-01-16 11:00:00,139.92013378685007
5,2020-01-16 12:00:00,138.2988334770837
3,2020-01-16 13:00:00,129.45244267602018
1,2020-01-16 14:00:00,129.47592619576363
10,2020-01-16 15:00:00,109.7790557991506
6,2020-01-16 16:00:00,114.08788046729562
2,2020-01-16 17:00:00,108.22892598481694
3,2020-01-16 18:00:00,117.49282551448893
1,2020-01-16 19:00:00,103.43762299944677
9,2020-01-16 20:00:00,105.86146501298306
8,2020-01-16 21:00:00,111.1195257966628
2,2020-01-16 22:00:00,108.75812916704622
8,2020-01-16 23:00:00,122.8618057876771
9,2020-01-17 00:00:00,128.24884295092414
1,2020-01-17 01:00:00,139.35040055368535
5,2020-01-17 02:00:00,146.4201846076758
8,2020-01-17 03:00:00,159.3533776895818
2,2020-01-17 04:00:00,158.78105748442857
4,2020-01-17 05:00:00,153.72537981285072
7,2020-01-17 06:00:00,153.0531283122429
3,2020-01-17 07:00:00,159.2363924187926
5,2020-01-17 08:00:00,147.76156919858983
8,2020-01-17 09:00:00,159.63051273306618
10,2020-01-17 10:00:00,151.27619921278583
3,2020-01-17 11:00:00,137.0870457112676
4,2020-01-17 12:00:00,124.4802244338224
9,2020-01-17 13:00:00,133.42823205758953
7,2020-01-17 14:00:00,120.14009632311105
1,2020-01-17 15:00:00,121.80765681462644
4,2020-01-17 16:00:00,103.75692063088869
4,2020-01-17 17:00:00,106.31812248252459
9,2020-01-17 18:00:00,108.57281098815976
6,2020-01-17 19:00:00,109.71679903621451
9,2020-01-17 20:00:00,109.81252850765902
6,2020-01-17 21:00:00,119.23352032678869
6,2020-01-17 22:00:00,116.04228728285058
5,2020-01-17 23:00:00,126.78146511214273
5,2020-01-18 00:00:00,134.64876605842042
2,2020-01-18 01:00:00,143.17340743276637
8,2020-01-18 02:00:00,150.27226076040273
8,2020-01-18 03:00:00,146.35209467548128
1,2020-01-18 04:00:00,148.3611490809885
8,2020-01-18 05:00:00,165.00106384182357
5,2020-01-18 06:00:00,161.20955337005097
2,2020-01-18 07:00:00,155.0371455196456
2,2020-01-18 08:00:00,164.12127675247393
6,2020-01-18 09:00:00,153.05437371642702
9,2020-01-18 10:00:00,153.27826617066683
1,2020-01-18 11:00:00,141.77329802000995
6,2020-01-18 12:00:00,145.35241834485498
9,2020-01-18 13:00:00,137.43835604014674
8,2020-01-18 14:00:00,121.47075644814707
6,2020-01-18 15:00:00,122.47921165069921
3,2020-01-18 16:00:00,116.95872031395456
8,2020-01-18 17:00:00,118.16093702612349
9,2020-01-18 18:00:00,105.72475682783661
1,2020-01-18 19:00:00,114.9149350085513
9,2020-01-18 20:00:00,119.35775994047145
6,2020-01-18 21:00:00,109.32835487410392
6,2020-01-18 22:00:00,117.46687850760294
4,2020-01-18 23:00:00,119.29998328961699
1,2020-01-19 00:00:00,134.70303536880644
10,2020-01-19 01:00:00,146.19170618262072
8,2020-01-19 02:00:00,156.2287532716067
2,2020-01-19 03:00:00,154.3485606779378
1,2020-01-19 04:00:00,166.17757930369135
2,2020-01-19 05:00:00,153.71495408242484
1,2020-01-19 06:00:00,153.03385275454553
1,2020-01-19 07:00:00,160.50462134911356
9,2020-01-19 08:00:00,160.28862576072615
1,2020-01-19 09:00:00,154.31530844566055
4,2020-01-19 10:00:00,139.04735139131662
10,2020-01-19 11:00:00,142.99288705656375
6,2020-01-19 12:00:00,130.52911285908908
7,2020-01-19 13:00:00,134.0127962132492
2,2020-01-19 14:00:00,126.55135006219494
6,2020-01-19 15:00:00,114.92473960545895
7,2020-01-19 16:00:00,113.16528762051362
10,2020-01-19 17:00:00,108.02449327018529
10,2020-01-19 18:00:00,112.23876028553957
2,2020-01-19 19:00:00,118.2631709522336
2,2020-01-19 20:00:00,111.13978891571409
10,2020-01-19 21:00:00,122.645066524977
7,2020-01-19 22:00:00,122.73466462023792
1,2020-01-19 23:00:00,127.53456165827404
8,2020-01-20 00:00:00,137.51769938242472
3,2020-01-20 01:00:00,139.43056493271231
6,2020-01-20 02:00:00,147.95150312555896
9,2020-01-20 03:00:00,149.99147895406298
6,2020-01-20 04:00:00,169.86090888158515
9,2020-01-20 05:00:00,162.79456077452625
7,2020-01-20 06:00:00,160.05491905252663
9,2020-01-20 07:00:00,163.85504103843607
2,2020-01-20 08:00:00,159.80943990874374
8,2020-01-20 09:00:00,155.37671582963318
8,2020-01-20 10:00:00,154.4581770329014
2,2020-01-20 11:00:00,149.2288074455325
4,2020-01-20 12:00:00,136.401736264729
7,2020-01-20 13:00:00,129.7881239070439
4,2020-01-20 14:00:00,125.34588198712078
4,2020-01-20 15:00:00,110.11731435458607
6,2020-01-20 16:00:00,110.16144853737262
10,2020-01-20 17:00:00,122.15771385802094
6,2020-01-20 18:00:00,122.77977598058015
10,2020-01-20 19:00:00,114.24506079311378
3,2020-01-20 20:00:00,120.95398560383893
9,2020-01-20 21:00:00,123.68386636127374
10,2020-01-20 22:00:00,142.7831383955446
2,2020-01-20 23:00:00,139.09958201792693
6,2020-01-21 00:00:00,139.41604486596196
7,2020-01-21 01:00:00,141.83185598297536
9,2020-01-21 02:00:00,144.69029969217527
3,2020-01-21 03:00:00,159.00096823751164
10,2020-01-21 04:00:00,158.25831113174993
3,2020-01-21 05:00:00,157.50975610784752
7,2020-01-21 06:00:00,162.32346381244523
4,2020-01-21 07:00:00,159.38018310786128
8,2020-01-21 08:00:00,170.80956997372903
7,2020-01-21 09:00:00,162.89254425321482
5,2020-01-21 10:00:00,153.3502619672695
7,2020-01-21 11:00:00,154.8437712309144
3,2020-01-21 12:00:00,141.44386518218803
2,2020-01-21 13:00:00,130.36357574479425
6,2020-01-21 14:00:00,136.3395425003956
2,2020-01-21 15:00:00,126.32425203785559
3,2020-01-21 16:00:00,114.5539547179014
6,2020-01-21 17:00:00,116.37443077154857
5,2020-01-21 18:00:00,112.17962778731821
8,2020-01-21 19:00:00,110.57902397724229
9,2020-01-21 20:00:00,124.70487016738659
3,2020-01-21 21:00:00,133.67748043207501
10,2020-01-21 22:00:00,122.398678125341
3,2020-01-21 23:00:00,138.31933528537522
3,2020-01-22 00:00:00,138.80520161892494
6,2020-01-22 01:00:00,146.1767129083223
1,2020-01-22 02:00:00,151.76334331343708
7,2020-01-22 03:00:00,155.66647785094472
1,2020-01-22 04:00:00,164.2854546390639
5,2020-01-22 05:00:00,162.46905571494898
10,2020-01-22 06:00:00,168.91139400372535
8,2020-01-22 07:00:00,166.53951421985585
4,2020-01-22 08:00:00,163.18190320520245
5,2020-01-22 09:00:00,155.94930879942788
4,2020-01-22 10:00:00,152.5090501621792
4,2020-01-22 11:00:00,153.22378830676135
8,2020-01-22 12:00:00,145.5643912232401
2,2020-01-22 13:00:00,131.78500216861113
1,2020-01-22 14:00:00,131.2233652823617
3,2020-01-22 15:00:00,129.38941907745954
9,2020-01-22 16:00:00,113.39594072509513
4,2020-01-22 17:00:00,122.0457067650346
10,2020-01-22 18:00:00,115.24738190068106
5,2020-01-22 19:00:00,122.34879761619807
2,2020-01-22 20:00:00,118.26046828818409
4,2020-01-22 21:00:00,117.10876836757004
2,2020-01-22 22:00:00,123.25658544618919
2,2020-01-22 23:00:00,137.74769547639755
4,2020-01-23 00:00:00,145.3598086143098
6,2020-01-23 01:00:00,146.09353834279202
7,2020-01-23 02:00:00,159.9210568696866
10,2020-01-23 03:00:00,153.6816130291673
3,2020-01-23 04:00:00,165.7152291472715
3,2020-01-23 05:00:00,162.57150693936018
10,2020-01-23 06:00:00,166.30271097698363
6,2020-01-23 07:00:00,169.0304797648519
3,2020-01-23 08:00:00,162.07735825428298
2,2020-01-23 09:00:00,160.56713102965506
8,2020-01-23 10:00:00,162.42715250226138
5,2020-01-23 11:00:00,148.5651544711851
1,2020-01-23 12:00:00,149.24104748661222
3,2020-01-23 13:00:00,133.0270257604841
10,2020-01-23 14:00:00,135.37850628596027
8,2020-01-23 15:00:00,134.84310820505837
4,2020-01-23 16:00:00,111.38752627123381
7,2020-01-23 17:00:00,117.3472111669508
10,2020-01-23 18:00:00,123.4486429724813
2,2020-01-23 19:00:00,120.4833589841856
7,2020-01-23 20:00:00,125.93527507892152
5,2020-01-23 21:00:00,125.11603457848183
5,2020-01-23 22:00:00,133.8300282141378
6,2020-01-23 23:00:00,138.73166620729853
9,2020-01-24 00:00:00,151.90288805516968
6,2020-01-24 01:00:00,153.89000732598842
8,2020-01-24 02:00:00,160.41888952734402
7,2020-01-24 03:00:00,161.93261015106805
9,2020-01-24 04:00:00,165.6103786613139
4,2020-01-24 05:00:00,168.46657864024266
2,2020-01-24 06:00:00,173.53693386905422
7,2020-01-24 07:00:00,168.6913456453368
6,2020-01-24 08:00:00,169.83108100635312
1,2020-01-24 09:00:00,174.86969438519964
9,2020-01-24 10:00:00,163.7540936145159
9,2020-01-24 11:00:00,151.82227779912992
2,2020-01-24 12:00:00,153.07143817827455
3,2020-01-24 13:00:00,138.6379648098327
5,2020-01-24 14:00:00,124.54164436166289
5,2020-01-24 15:00:00,124.59761518835013
1,2020-01-24 16:00:00,116.39457080790928
8,2020-01-24 17:00:00,121.57690166526494
8,2020-01-24 18:00:00,122.65815587369462
4,2020-01-24 19:00:00,131.88355411694528
7,2020-01-24 20:00:00,127.71696422205406
10,2020-01-24 21:00:00,129.0432395091849
3,2020-01-24 22:00:00,139.54688882385904
6,2020-01-24 23:00:00,130.4571574803878
10,2020-01-25 00:00:00,149.2448321785818
10,2020-01-25 01:00:00,158.47501072008546
9,2020-01-25 02:00:00,153.34072662923708
1,2020-01-25 03:00:00,171.7135468388833
5,2020-01-25 04:00:00,171.74367346031673
4,2020-01-25 05:00:00,170.55571165100503
8,2020-01-25 06:00:00,176.73136412886245
1,2020-01-25 07:00:00,184.1525139796284
9,2020-01-25 08:00:00,171.29431963833184
6,2020-01-25 09:00:00,167.73657496464241
4,2020-01-25 10:00:00,159.1044472408245
9,2020-01-25 11:00:00,151.20595525381347
5,2020-01-25 12:00:00,153.2198292913443
5,2020-01-25 13:00:00,138.40070418656444
5,2020-01-25 14:00:00,137.0928798648174
1,2020-01-25 15:00:00,129.25254115027985
1,2020-01-25 16:00:00,130.1462111829388
8,2020-01-25 17:00:00,127.00556125307452
8,2020-01-25 18:00:00,129.75654534020467
6,2020-01-25 19:00:00,122.95406720246339
4,2020-01-25 20:00:00,126.73573431793469
2,2020-01-25 21:00:00,127.24770521548596
2,2020-01-25 22:00:00,135.18117625872932
9,2020-01-25 23:00:00,145.40211813181975
5,2020-01-26 00:00:00,153.854484112434
4,2020-01-26 01:00:00,152.0126397709308
10,2020-01-26 02:00:00,167.0844690998329
1,2020-01-26 03:00:00,174.7757475580417
7,2020-01-26 04:00:00,174.12114758013144
3,2020-01-26 05:00:00,184.01891192446766
6,2020-01-26 06:00:00,171.70129044398143
